  [4;36;1mDiscount Load (0.5ms)[0m   [0;1mSELECT * FROM "discounts" WHERE ("discounts"."id" = 953125641) [0m
  [4;35;1mDiscount Load (0.4ms)[0m   [0mSELECT * FROM "discounts" WHERE ("discounts"."id" = 953125641) [0m
  [4;36;1mListingCalendarItem Create (0.4ms)[0m   [0;1mINSERT INTO "listing_calendar_items" ("month", "updated_at", "availability", "listing_unit_id", "year", "created_at") VALUES(1, '2009-02-03 21:38:44', 'AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA', 13, 2008, '2009-02-03 21:38:44')[0m
  [4;35;1mListingCalendarItem Load (0.2ms)[0m   [0mSELECT * FROM "listing_calendar_items" WHERE (listing_unit_id = 13 and year = 2008 and month = 1) LIMIT 1[0m
  [4;36;1mListingCalendarItem Create (0.5ms)[0m   [0;1mINSERT INTO "listing_calendar_items" ("month", "updated_at", "availability", "listing_unit_id", "year", "created_at") VALUES(1, '2009-02-03 21:38:44', 'UUUUUUUUUUUUUUUUUUUUUUUUUUUUUUU', 13, 2008, '2009-02-03 21:38:44')[0m
  [4;35;1mListingCalendarItem Load (0.4ms)[0m   [0mSELECT * FROM "listing_calendar_items" WHERE (listing_unit_id = 13 and year = 2008 and month = 1) LIMIT 1[0m
  [4;36;1mListingCalendarItem Create (0.5ms)[0m   [0;1mINSERT INTO "listing_calendar_items" ("month", "updated_at", "availability", "listing_unit_id", "year", "created_at") VALUES(1, '2009-02-03 21:38:44', '0000000000000000000000000000000', 13, 2008, '2009-02-03 21:38:44')[0m
  [4;35;1mListingCalendarItem Load (0.4ms)[0m   [0mSELECT * FROM "listing_calendar_items" WHERE (listing_unit_id = 13 and year = 2008 and month = 1) LIMIT 1[0m
  [4;36;1mListingCalendarItem Load (0.2ms)[0m   [0;1mSELECT * FROM "listing_calendar_items" WHERE (listing_unit_id = 13 and year = 2008 and month = 1) LIMIT 1[0m
  [4;35;1mListingCalendarItem Create (0.4ms)[0m   [0mINSERT INTO "listing_calendar_items" ("month", "updated_at", "availability", "listing_unit_id", "year", "created_at") VALUES(1, '2009-02-03 21:38:44', '0000000000000000000000000000000', 13, 2008, '2009-02-03 21:38:44')[0m
  [4;36;1mListingCalendarItem Load (0.2ms)[0m   [0;1mSELECT * FROM "listing_calendar_items" WHERE (listing_unit_id = 13 and year = 2008 and month = 1) LIMIT 1[0m
  [4;35;1mListingCalendarItem Create (0.5ms)[0m   [0mINSERT INTO "listing_calendar_items" ("month", "updated_at", "availability", "listing_unit_id", "year", "created_at") VALUES(1, '2009-02-03 21:38:44', '0000000000000000000000000000000', 13, 2008, '2009-02-03 21:38:44')[0m
  [4;36;1mListingCalendarItem Load (0.5ms)[0m   [0;1mSELECT * FROM "listing_calendar_items" WHERE ("listing_calendar_items"."id" = 1) [0m
  [4;35;1mListingUnit Load (0.4ms)[0m   [0mSELECT * FROM "listing_units" LIMIT 1[0m
  [4;36;1mListingCalendarItem Load (1.0ms)[0m   [0;1mSELECT * FROM "listing_calendar_items" [0m
  [4;35;1mListingCalendarItem Load (0.2ms)[0m   [0mSELECT * FROM "listing_calendar_items" WHERE (listing_unit_id = 1 and year = 2010 and month = 12) LIMIT 1[0m
  [4;36;1mListingCalendarItem Create (0.4ms)[0m   [0;1mINSERT INTO "listing_calendar_items" ("month", "updated_at", "availability", "listing_unit_id", "year", "created_at") VALUES(12, '2009-02-03 21:38:44', '0000000000000000000000000000000', 1, 2010, '2009-02-03 21:38:44')[0m
  [4;35;1mListingCalendarItem Load (1.0ms)[0m   [0mSELECT * FROM "listing_calendar_items" [0m
  [4;36;1mListingUnit Load (0.6ms)[0m   [0;1mSELECT * FROM "listing_units" LIMIT 1[0m
  [4;35;1mListingCalendarItem Create (0.5ms)[0m   [0mINSERT INTO "listing_calendar_items" ("month", "updated_at", "availability", "listing_unit_id", "year", "created_at") VALUES(12, '2009-02-03 21:38:44', '0000000000000000000000000000000', 1, 2010, '2009-02-03 21:38:44')[0m
  [4;36;1mListingCalendarItem Load (1.1ms)[0m   [0;1mSELECT * FROM "listing_calendar_items" [0m
  [4;35;1mListingCalendarItem Load (0.4ms)[0m   [0mSELECT * FROM "listing_calendar_items" WHERE (listing_unit_id = 1 and year = 2010 and month = 12) LIMIT 1[0m
  [4;36;1mListingCalendarItem Load (1.0ms)[0m   [0;1mSELECT * FROM "listing_calendar_items" [0m
  [4;35;1mListingCalendarItem Load (0.5ms)[0m   [0mSELECT * FROM "listing_calendar_items" WHERE ("listing_calendar_items"."id" = 1) [0m
  [4;36;1mListingCalendarItem Load (0.4ms)[0m   [0;1mSELECT * FROM "listing_calendar_items" WHERE ("listing_calendar_items"."id" = 1) [0m
  [4;35;1mListingCalendarItem Update (0.4ms)[0m   [0mUPDATE "listing_calendar_items" SET "availability" = '00AA0AAA000000000AU000000000UUU', "month" = 3, "updated_at" = '2009-02-03 21:38:44' WHERE "id" = 1[0m
  [4;36;1mListingCalendarItem Load (0.3ms)[0m   [0;1mSELECT * FROM "listing_calendar_items" WHERE ("listing_calendar_items"."id" = 1) [0m
  [4;35;1mListingCalendarItem Update (0.1ms)[0m   [0mUPDATE "listing_calendar_items" SET "availability" = '00AA0AAA000UUUU00AU000000000UUU', "updated_at" = '2009-02-03 21:38:44' WHERE "id" = 1[0m
  [4;36;1mListingCalendarItem Load (0.3ms)[0m   [0;1mSELECT * FROM "listing_calendar_items" WHERE ("listing_calendar_items"."id" = 1) [0m
  [4;35;1mListingCalendarItem Load (0.5ms)[0m   [0mSELECT * FROM "listing_calendar_items" WHERE ("listing_calendar_items"."id" = 1) [0m
  [4;36;1mListingCalendarItem Update (0.4ms)[0m   [0;1mUPDATE "listing_calendar_items" SET "availability" = '00000000000000000AU000000000UUU', "updated_at" = '2009-02-03 21:38:44' WHERE "id" = 1[0m
  [4;35;1mListingCalendarItem Load (0.4ms)[0m   [0mSELECT * FROM "listing_calendar_items" WHERE (listing_unit_id = 1 and year = 2008 and month = 2) LIMIT 1[0m
  [4;36;1mListingCalendarItem Update (0.1ms)[0m   [0;1mUPDATE "listing_calendar_items" SET "availability" = '0AA00000000000000AU000000000UUU', "updated_at" = '2009-02-03 21:38:44' WHERE "id" = 1[0m
  [4;35;1mListingCalendarItem Load (0.3ms)[0m   [0mSELECT * FROM "listing_calendar_items" WHERE ("listing_calendar_items"."id" = 1) [0m
  [4;36;1mListingCalendarItem Load (0.4ms)[0m   [0;1mSELECT * FROM "listing_calendar_items" WHERE ("listing_calendar_items"."id" = 1) [0m
  [4;35;1mListingCalendarItem Load (0.3ms)[0m   [0mSELECT * FROM "listing_calendar_items" WHERE ("listing_calendar_items"."id" = 1) [0m
  [4;36;1mListingCalendarItem Load (0.5ms)[0m   [0;1mSELECT * FROM "listing_calendar_items" WHERE ("listing_calendar_items"."id" = 1) [0m
  [4;35;1mListingCalendarItem Load (0.3ms)[0m   [0mSELECT * FROM "listing_calendar_items" WHERE ("listing_calendar_items"."id" = 1) [0m
  [4;36;1mListingCalendarItem Load (0.3ms)[0m   [0;1mSELECT * FROM "listing_calendar_items" WHERE ("listing_calendar_items"."id" = 1) [0m
  [4;35;1mListingCalendarItem Load (0.3ms)[0m   [0mSELECT * FROM "listing_calendar_items" WHERE ("listing_calendar_items"."id" = 1) [0m
  [4;36;1mListing Load (0.4ms)[0m   [0;1mSELECT * FROM "listings" WHERE ("listings"."id" = 2) [0m
  [4;35;1mListing Load (0.3ms)[0m   [0mSELECT * FROM "listings" WHERE ("listings"."id" = 3) [0m
  [4;36;1mListing Load (0.3ms)[0m   [0;1mSELECT * FROM "listings" WHERE ("listings"."id" = 1) [0m
  [4;35;1mUser Load (0.5ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m
  [4;36;1mUser Load (0.4ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m
  [4;35;1mUser Load (0.4ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m
  [4;36;1mUser Load (0.4ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m
  [4;35;1mListing Load (0.3ms)[0m   [0mSELECT * FROM "listings" WHERE ("listings"."id" = 1) [0m
  [4;36;1mUser Load (0.4ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."id" = 2) [0m
  [4;35;1mUser Load (0.4ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m
  [4;36;1mListing Load (0.3ms)[0m   [0;1mSELECT * FROM "listings" WHERE ("listings"."id" = 1) [0m
  [4;35;1mUser Load (0.4ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m
  [4;36;1mUser Load (0.4ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m
  [4;35;1mListing Load (0.3ms)[0m   [0mSELECT * FROM "listings" WHERE ("listings"."id" = 1) [0m
  [4;36;1mListing Load (0.3ms)[0m   [0;1mSELECT * FROM "listings" WHERE ("listings"."id" = 1) [0m
  [4;35;1mListing Load (0.3ms)[0m   [0mSELECT * FROM "listings" WHERE ("listings"."id" = 1) [0m
  [4;36;1mListing Load (0.3ms)[0m   [0;1mSELECT * FROM "listings" WHERE ("listings"."id" = 2) [0m
  [4;35;1mListing Exists (0.1ms)[0m   [0mSELECT "listings".id FROM "listings" WHERE ("listings"."strong_name" = 'Hunting Cabin' AND "listings".id <> 2) LIMIT 1[0m
  [4;36;1mListing Load (0.6ms)[0m   [0;1mSELECT * FROM "listings" WHERE ("listings"."id" = 1) [0m
  [4;35;1mListing Exists (0.1ms)[0m   [0mSELECT "listings".id FROM "listings" WHERE ("listings"."strong_name" = 'Captains Condo' AND "listings".id <> 1) LIMIT 1[0m
  [4;36;1mListing Load (0.3ms)[0m   [0;1mSELECT * FROM "listings" WHERE ("listings"."id" = 1) [0m
  [4;35;1mListing Exists (0.1ms)[0m   [0mSELECT "listings".id FROM "listings" WHERE ("listings"."strong_name" = 'Captains Condo' AND "listings".id <> 1) LIMIT 1[0m
  [4;36;1mListing Load (0.3ms)[0m   [0;1mSELECT * FROM "listings" WHERE ("listings"."id" = 1) [0m
  [4;35;1mListing Exists (0.1ms)[0m   [0mSELECT "listings".id FROM "listings" WHERE ("listings"."strong_name" = 'Captains Condo' AND "listings".id <> 1) LIMIT 1[0m
  [4;36;1mListing Load (0.3ms)[0m   [0;1mSELECT * FROM "listings" WHERE ("listings"."id" = 1) [0m
  [4;35;1mListing Exists (0.1ms)[0m   [0mSELECT "listings".id FROM "listings" WHERE ("listings"."strong_name" = 'Captains Condo' AND "listings".id <> 1) LIMIT 1[0m
  [4;36;1mListing Exists (0.2ms)[0m   [0;1mSELECT "listings".id FROM "listings" WHERE ("listings"."strong_name" IS NULL) LIMIT 1[0m
  [4;35;1mListingUnit Load (0.3ms)[0m   [0mSELECT * FROM "listing_units" WHERE ("listing_units"."id" = 1) [0m
  [4;36;1mListingCalendarItem Load (0.2ms)[0m   [0;1mSELECT * FROM "listing_calendar_items" WHERE (listing_unit_id = 1 and year = 2008 and month = 5) LIMIT 1[0m
  [4;35;1mListingCalendarItem Load (0.2ms)[0m   [0mSELECT * FROM "listing_calendar_items" WHERE (listing_unit_id = 1 and year = 2008 and month = 6) LIMIT 1[0m
  [4;36;1mListingUnit Load (0.2ms)[0m   [0;1mSELECT * FROM "listing_units" WHERE ("listing_units"."id" = 1) [0m
  [4;35;1mListingUnit Load (0.2ms)[0m   [0mSELECT * FROM "listing_units" WHERE ("listing_units"."id" = 1) [0m
